"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README_FOR_AI_commit.txt","2"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README_FOR_AI_commit.txt","2"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\README_FOR_AI_commit.txt","2"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\README_FOR_AI_commit.txt","2"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Intersessional_Profile_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Session_Starter_Prompt_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Session_Starter_Prompt_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Intersessional_Profile_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\End_of_Session_Template_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\Session_Starter_Prompt_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\Intersessional_Profile_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\End_of_Session_Template_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\Intersessional_Profile_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\Session_Starter_Prompt_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\End_of_Session_Template_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\End_of_Session_Template_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\insights\Insight_AI_in_Pandoras_Box_c6_20250723.md","5"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\Insight_AI_in_Pandoras_Box_c6_20250723.md","5"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\lexicon\codespell-ignore.txt","5"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\insights\Insight_AI_in_Pandoras_Box_c6_20250723.md","5"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\_imports\civium_20250826_1109\insights_Insight_AI_in_Pandoras_Box_c6_20250723.md","5"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\README_corrupt_20250823_233142.md","5"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\README_corrupt_20250823_233142.md","5"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\insights\Insight_AI_in_Pandoras_Box_c6_20250723.md","5"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\insights\Insight_AI_in_Pandoras_Box_c6_20250723.md","5"
