"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README_FOR_AI_commit.txt","2"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\README_FOR_AI_commit.txt","2"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\End_of_Session_Template_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Intersessional_Profile_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\Session_Starter_Prompt_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\End_of_Session_Template_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\Intersessional_Profile_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Session_Starter_Prompt_commit.txt","3"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\docs\lexicon\codespell-ignore.txt","5"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\scratchpad\published\20250809T055903Z_setup_notes.md","6"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\scratchpad\published\20250809T055719Z_setup_notes.md","6"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\scratchpad\published\20250809T055903Z_setup_notes.md","6"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\scratchpad\published\20250809T055719Z_setup_notes.md","6"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\projects\README.md","7"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\TODO_BPOE_20250812.md","7"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\TODO_BPOE_20250812.md","7"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\assets\img\README.md","8"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\docs\sources\comparable-initiatives.md","8"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\assets\sources\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\assets\diagrams\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\assets\diagrams\bio_vs_synth_observers_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\bio_vs_synth_observers_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\notes\finances\_template.md","10"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\notes\finances\2025-08.md","10"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Changelogs\CHANGELOG.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Changelogs\CHANGELOG.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\docs\sources\annotated-bibliography.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\Insight_Substrate_Assumptions_commit.txt","11"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\insights\Insight_Substrate_Assumptions_commit.txt","11"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\notes\consenti_ideas.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\notes\migration_status.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\protocols\handshake.md","18"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\protocols\handshake.md","18"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\.github\PULL_REQUEST_TEMPLATE.md","18"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\EXTENSIONS.md","18"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\setup\EXTENSIONS.md","18"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\insights\Insight_Substrate_Assumptions_c2_20250809_commit.txt","19"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\Insight_Substrate_Assumptions_c2_20250809_commit.txt","19"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\insights\ai-in-pandoras-box.md","20"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\notes\PROTECTED.md","20"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\products\PromptQ_c0_20250812\README.md","21"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\products\PromptQ_c0_20250812\README.md","21"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\chrome_profile_summary_20250809T071539Z.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\chrome_profile_summary_20250809T074129Z.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\setup\chrome_profile_summary_20250809T074129Z.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\setup\chrome_profile_summary_20250809T071539Z.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\products\CoCivBus\ux\beacon_format.md","28"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\docs\eyes\README.md","28"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\codex\README_codex.md","30"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\codex\README_codex.md","30"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\README_codex.md","30"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\.github\ISSUE_TEMPLATE\_legacy\feature_request.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\.github\ISSUE_TEMPLATE\_legacy\feature_request.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\deprecated\SCRATCHPAD_REGEN_OLD_202507222337.md","32"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\docs\decisions\index.md","32"
