"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCache\links\README.md","0"
"C:\Users\Chris\Documents\GitHub\CoCache\index\COWRAPS_250904.md","0"
"C:\Users\Chris\Documents\GitHub\CoCache\concepts\README.md","0"
"C:\Users\Chris\Documents\GitHub\CoCache\INITIAL_COMMIT.txt","1"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\WORKQUEUE.md","1"
"C:\Users\Chris\Documents\GitHub\CoCache\plans\master\README.md","1"
"C:\Users\Chris\Documents\GitHub\CoCache\log\README.md","1"
"C:\Users\Chris\Documents\GitHub\CoCache\todo\CoC_TODO.md","1"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\trust\warn.txt","1"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\trust\deny.txt","1"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\trust\allow.txt","1"
"C:\Users\Chris\Documents\GitHub\CoCache\todo\README.md","1"
"C:\Users\Chris\Documents\GitHub\CoCache\ROADMAP.md","1"
"C:\Users\Chris\Documents\GitHub\CoCache\concepts\CoC_Scratch.md","1"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\Ops\README.md","2"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\BizDev\README.md","2"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\Infra\README.md","2"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\Product\README.md","2"
"C:\Users\Chris\Documents\GitHub\CoCache\site\index.html","2"
"C:\Users\Chris\Documents\GitHub\CoCache\index\TRUST_STATUS.md","2"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\SESSION_WRAPUP.md","2"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\CoWrap.template.md","2"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-mergerightsandreputation-20250903.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\LINK_SWEEP.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-kickopenai-partnership-req-and-workflow-issues.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\admin\history\SESSION_INDEX.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-coparser.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-monetizationoptioning-cocivium-20250903.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-session-resilience.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_ideacard-sessionbloatdiagnostics-dashboard-20250903.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\status\README.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\log\2025-08-09.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\cowraps\session_250904\20250904_cowrap-from-bloated-session.md","3"
